long,lat,DISTRICT,SUB_DIST,NAME
85.5260339978127,26.062282856886,Muzaffarpur,Bochaha,Narma
85.6151669896143,26.0828647606983,Muzaffarpur,Bandra,Nonphara
85.6061057896406,26.0072518606677,Muzaffarpur,Bandra,Nonphara
85.5454722460433,26.0571679493862,Muzaffarpur,Bandra,Nonphara
85.328566469127,26.3103867585092,Muzaffarpur,Minapur,Paigambarpur
85.3446857316353,26.3244041794131,Muzaffarpur,Minapur,Paigambarpur
85.2845420649113,26.3220544654022,Muzaffarpur,Minapur,Paigambarpur
85.4898213909256,26.2630287084192,Muzaffarpur,Aurai,Raj Khand
85.563784322086,26.3688145861959,Muzaffarpur,Aurai,Raj Khand
85.5302673349808,26.3603812577254,Muzaffarpur,Aurai,Raj Khand
85.177582676643,26.0721838302764,Muzaffarpur,Saraiya,Til Bihta
85.0945636730918,26.000714945624,Muzaffarpur,Saraiya,Til Bihta
85.1752497881755,26.1007010391655,Muzaffarpur,Saraiya,Til Bihta
85.3738135346622,25.125661045199,Nalanda,Ben,Arawan
85.3721587221005,25.1156622780956,Nalanda,Ben,Arawan
85.333505462243,25.1773570346601,Nalanda,Ben,Arawan
85.4498943742637,24.9863840918114,Nalanda,Rajgir,Bhui
85.3847833282898,25.0159007687866,Nalanda,Rajgir,Bhui
85.3578631054137,25.0360923400847,Nalanda,Rajgir,Bhui
85.5486351229075,25.1069125607274,Nalanda,Bihar,Bihar
85.631826541871,25.1301305316301,Nalanda,Bihar,Bihar
85.5623567318154,25.1557970241141,Nalanda,Bihar,Bihar
85.2535396974692,25.1727214945759,Nalanda,Islampur,Biswak
85.2967208970927,25.1311453298118,Nalanda,Islampur,Biswak
85.2567726407475,25.1257939714672,Nalanda,Islampur,Biswak
85.6746144777024,25.1689307824394,Nalanda,Asthawan,Chhachhu Bigha
85.6410849672973,25.2071894780182,Nalanda,Asthawan,Chhachhu Bigha
85.6398559848454,25.2318905842844,Nalanda,Asthawan,Chhachhu Bigha
85.3392151281182,25.366159094457,Nalanda,Nagar Nausa,Chiraiya Deal
85.3777534496594,25.4248486694273,Nalanda,Nagar Nausa,Chiraiya Deal
85.420257147216,25.4305244333296,Nalanda,Nagar Nausa,Chiraiya Deal
85.5879507230663,25.0869791458639,Nalanda,Giriak,Chorsua
85.5280849583924,25.0958619883996,Nalanda,Giriak,Chorsua
85.549528114587,25.0018758726975,Nalanda,Giriak,Chorsua
85.204166177316,25.3236632119689,Nalanda,Hilsa,Ghosi
85.2320337937269,25.2927427879396,Nalanda,Hilsa,Ghosi
85.2575289189301,25.280282225606,Nalanda,Hilsa,Ghosi
85.353065289651,25.2790104707615,Nalanda,Tharthari,Jaitpur
85.4074935564528,25.2624012840598,Nalanda,Tharthari,Jaitpur
85.3707749939307,25.3063681355602,Nalanda,Tharthari,Jaitpur
85.2265308540551,25.3876035240828,Nalanda,Karai Parsurai,Kandhauli
85.1843857222289,25.3965517841913,Nalanda,Karai Parsurai,Kandhauli
85.1849281567836,25.397762875541,Nalanda,Karai Parsurai,Kandhauli
85.4352092955966,25.215568849148,Nalanda,Noorsarai,Kashmiri Chak
85.4912269109023,25.3154789848822,Nalanda,Noorsarai,Kashmiri Chak
85.4879385269985,25.2493836056998,Nalanda,Noorsarai,Kashmiri Chak
85.4604695341226,25.1180174599596,Nalanda,Silao,Lodipur
85.5112729676283,25.0755371565604,Nalanda,Silao,Lodipur
85.409526872586,25.1416865920261,Nalanda,Silao,Lodipur
85.6245736311221,25.0816064048076,Nalanda,Katrisarai,Maira Barith
85.6135302327825,25.0451933766551,Nalanda,Katrisarai,Maira Barith
85.6432253070782,25.0836910122144,Nalanda,Katrisarai,Maira Barith
85.8055876013751,25.2888865001474,Nalanda,Sarmera,Malawan
85.780526415372,25.3037922190181,Nalanda,Sarmera,Malawan
85.7593022434699,25.3024058805702,Nalanda,Sarmera,Malawan
85.2243574781394,25.262576658423,Nalanda,Ekangarsarai,Mandachh
85.1610603164336,25.170809108668,Nalanda,Ekangarsarai,Mandachh
85.2134906776157,25.2495770476281,Nalanda,Ekangarsarai,Mandachh
85.604114793294,25.3466529905434,Nalanda,Harnaut,Mustafapur
85.5555724589017,25.3536917558266,Nalanda,Harnaut,Mustafapur
85.4849988006624,25.4318238443059,Nalanda,Harnaut,Mustafapur
85.661934549461,25.328938963653,Nalanda,Bind,Rajupur
85.7202715659541,25.3372500283168,Nalanda,Bind,Rajupur
85.6572705070099,25.3010302195902,Nalanda,Bind,Rajupur
85.4414122213285,25.3186358949967,Nalanda,Chandi,Senduara
85.4332268786455,25.3156475357976,Nalanda,Chandi,Senduara
85.4654878242292,25.3723947126339,Nalanda,Chandi,Senduara
85.316809077999,25.227967417881,Nalanda,Parbalpur,Tara Bigha
85.3057318902632,25.2309929348432,Nalanda,Parbalpur,Tara Bigha
85.3501961573824,25.243458116576,Nalanda,Parbalpur,Tara Bigha
85.5518131366224,25.2350774318357,Nalanda,Rahui,Wena
85.5479191317155,25.2833506388395,Nalanda,Rahui,Wena
85.6011691483831,25.3133975443147,Nalanda,Rahui,Wena
85.4394793905336,24.7984044396158,Nawada,Narhat,Babhnaur
85.4537440815638,24.7953427308326,Nawada,Narhat,Babhnaur
85.4071552028904,24.8166757420827,Nawada,Narhat,Babhnaur
85.6241772495908,24.9556541386179,Nawada,Warisaliganj,Bali
85.6448058835617,24.9491590799124,Nawada,Warisaliganj,Bali
85.6366861342746,25.0383662229203,Nawada,Warisaliganj,Bali
85.9700113596489,24.8004746130271,Nawada,Kawakol,Darawan
85.875126765391,24.9277197998061,Nawada,Kawakol,Darawan
85.9668213200576,24.7956312557689,Nawada,Kawakol,Darawan
85.3507577607457,24.6267816044207,Nawada,Sirdala,Fatehpur
85.4359496308192,24.6803706015612,Nawada,Sirdala,Fatehpur
85.4763424515644,24.6671068646957,Nawada,Sirdala,Fatehpur
85.7130844563648,24.8171940830021,Nawada,Roh,Jalalpur
85.7465613801182,24.8478926756172,Nawada,Roh,Jalalpur
85.5897520671172,24.8822964041102,Nawada,Roh,Jalalpur
85.5788616676327,24.638783604576,Nawada,Rajauli,Kairikhap
85.5323017977918,24.669973418844,Nawada,Rajauli,Kairikhap
85.3958639118137,24.5460593342859,Nawada,Rajauli,Kairikhap
85.5797118516843,24.7912050810094,Nawada,Akbarpur,Mastanganj
85.5835583251619,24.7754144724467,Nawada,Akbarpur,Mastanganj
85.5820662798513,24.8145854293837,Nawada,Akbarpur,Mastanganj
85.4333512322216,24.9341285231173,Nawada,Nardiganj,Mutanaze
85.4851998799684,24.9612909989409,Nawada,Nardiganj,Mutanaze
85.4285293929909,24.9627423120522,Nawada,Nardiganj,Mutanaze
85.4718099142505,24.8856772618034,Nawada,Hisua,Pacharha
85.3432384028506,24.8082971238904,Nawada,Hisua,Pacharha
85.4759368710501,24.8567501633705,Nawada,Hisua,Pacharha
85.4962388445233,24.9732287486912,Nawada,Nawada,Pakaria
85.4875973984945,24.9122057505072,Nawada,Nawada,Pakaria
85.6211650376745,24.9148711678454,Nawada,Nawada,Pakaria
85.3858166418665,24.8099672268472,Nawada,Meskaur,Repura Sirsa
85.2974399144376,24.7671861207826,Nawada,Meskaur,Repura Sirsa
85.3490281798218,24.7538917604611,Nawada,Meskaur,Repura Sirsa
85.666810072945,25.0790091329853,Nawada,Kashi Chak,Sagaman
85.7379160595605,25.017899176717,Nawada,Kashi Chak,Sagaman
85.7687964202943,25.0945604337467,Nawada,Kashi Chak,Sagaman
85.6353991419811,24.697048730482,Nawada,Gobindpur,Sarkanda
85.6044877388202,24.7128249632108,Nawada,Gobindpur,Sarkanda
85.628957723526,24.7789873098951,Nawada,Gobindpur,Sarkanda
85.7349672539631,24.8781829113653,Nawada,Pakribarawan,Thalpos
85.7068539184524,24.9584005387594,Nawada,Pakribarawan,Thalpos
85.7662473154334,24.9630108034693,Nawada,Pakribarawan,Thalpos
84.4101102018016,26.9290005535864,Pashchim Champaran,Jogapatti,Barwa (Sani)
84.3466065458011,26.8396124145363,Pashchim Champaran,Jogapatti,Barwa (Sani)
84.366020324145,26.8907442046062,Pashchim Champaran,Jogapatti,Barwa (Sani)
84.2195066323268,27.1877810036429,Pashchim Champaran,Sidhaw,Bhaisalotan
83.9756573278618,27.2617660412792,Pashchim Champaran,Sidhaw,Bhaisalotan
83.9810743805756,27.2470474959514,Pashchim Champaran,Sidhaw,Bhaisalotan
84.6696530165118,26.9858170856459,Pashchim Champaran,Sikta,Bhaunara
84.6417785415224,26.9926905633861,Pashchim Champaran,Sikta,Bhaunara
84.71164622046,26.9946184843334,Pashchim Champaran,Sikta,Bhaunara
84.404377771017,27.0505531626751,Pashchim Champaran,Lauriya,Gawnaha
84.3772580799918,27.0523161179767,Pashchim Champaran,Lauriya,Gawnaha
84.4134414041909,26.9446742706114,Pashchim Champaran,Lauriya,Gawnaha
84.2241084589904,26.9548333658303,Pashchim Champaran,Bhitaha,Karhia Basauli
84.1530562977751,26.8657158553386,Pashchim Champaran,Bhitaha,Karhia Basauli
84.2149427904215,26.9611866816627,Pashchim Champaran,Bhitaha,Karhia Basauli
84.5245946394454,27.3076655180162,Pashchim Champaran,Gaunaha,Kataha
84.4079584383337,27.2332329520537,Pashchim Champaran,Gaunaha,Kataha
84.5091781612469,27.2395947171001,Pashchim Champaran,Gaunaha,Kataha
84.2424983973528,26.8698106376629,Pashchim Champaran,Thakrahan,Madarahi
84.2622813369088,26.8878767849228,Pashchim Champaran,Thakrahan,Madarahi
84.3312398093624,26.8202079575435,Pashchim Champaran,Thakrahan,Madarahi
84.6397582776565,27.1646584161631,Pashchim Champaran,Mainatanr,Manpur
84.6507916766301,27.0887029405283,Pashchim Champaran,Mainatanr,Manpur
84.6250350946258,27.2005058489239,Pashchim Champaran,Mainatanr,Manpur
84.5515035046877,26.8730750852835,Pashchim Champaran,Chanpatia,Musahri
84.4986774463863,26.9260546912207,Pashchim Champaran,Chanpatia,Musahri
84.5833844661711,26.9497048233583,Pashchim Champaran,Chanpatia,Musahri
84.302680128638,27.177848436753,Pashchim Champaran,Ramnagar,Naurangia
84.3483496015145,27.1741381812034,Pashchim Champaran,Ramnagar,Naurangia
84.2493063070698,27.1688908409041,Pashchim Champaran,Ramnagar,Naurangia
84.3648624962947,26.7667607225569,Pashchim Champaran,Bairia,Patjirwa
84.3858053473882,26.8164464536182,Pashchim Champaran,Bairia,Patjirwa
84.3867033490957,26.6929659354057,Pashchim Champaran,Bairia,Patjirwa
84.6178813898206,26.7778184577396,Pashchim Champaran,Majhaulia,Ratanmala
84.7067581000428,26.8293389314965,Pashchim Champaran,Majhaulia,Ratanmala
84.6121128946061,26.71700280941,Pashchim Champaran,Majhaulia,Ratanmala
84.1380833391746,27.0674564240019,Pashchim Champaran,Bagaha,Sahsaram
84.2428939252267,27.0621344454952,Pashchim Champaran,Bagaha,Sahsaram
84.181577655693,27.0897911972174,Pashchim Champaran,Bagaha,Sahsaram
84.0179653287179,27.0621985459696,Pashchim Champaran,Piprasi,Semralabedaha
83.9850660419786,27.1634269114257,Pashchim Champaran,Piprasi,Semralabedaha
84.0048260665939,27.1509770122689,Pashchim Champaran,Piprasi,Semralabedaha
84.0842219357414,26.9604563110422,Pashchim Champaran,Madhubani,Sohgi Barwa
84.0805255676368,26.9090360935647,Pashchim Champaran,Madhubani,Sohgi Barwa
84.109597856147,26.9699887614703,Pashchim Champaran,Madhubani,Sohgi Barwa
84.579111795514,26.776991197366,Pashchim Champaran,Bettiah,Tola Chhawni
84.5624637586055,26.7665312458931,Pashchim Champaran,Bettiah,Tola Chhawni
84.5800053705535,26.7532988398814,Pashchim Champaran,Bettiah,Tola Chhawni
84.448040218203,27.1195567852645,Pashchim Champaran,Narkatiaganj,Tola Pararia
84.4789024708974,27.0854403455605,Pashchim Champaran,Narkatiaganj,Tola Pararia
84.5263102342479,27.0754165121288,Pashchim Champaran,Narkatiaganj,Tola Pararia
84.4999092130325,26.7432934994283,Pashchim Champaran,Nautan,Tola Parbatia
84.1860363951257,26.364726872126,Pashchim Champaran,Nautan,Tola Parbatia
84.209545381316,26.326645203451,Pashchim Champaran,Nautan,Tola Parbatia
84.7827166856832,25.5355980091689,Patna,Bihta,Anandpur
84.9195346256579,25.5987589392194,Patna,Bihta,Anandpur
84.8281324228899,25.5714322194133,Patna,Bihta,Anandpur
84.968511864323,25.4995536697004,Patna,Naubatpur,Babupur
84.9730547174317,25.5116498468964,Patna,Naubatpur,Babupur
84.9277698890068,25.4638456112662,Patna,Naubatpur,Babupur
84.8655914870408,25.6773246606953,Patna,Maner,Baghi
84.8565639630066,25.7080925667066,Patna,Maner,Baghi
84.8804941445832,25.7040008284496,Patna,Maner,Baghi
84.9172157396278,25.4436737115253,Patna,Bikram,Baliari
84.9141730129874,25.457569057819,Patna,Bikram,Baliari
84.8285515588602,25.485426556456,Patna,Bikram,Baliari
85.2874117303011,25.4060681017824,Patna,Daniawan,Dost Muhammadpur
85.2827093109311,25.4456615662239,Patna,Daniawan,Dost Muhammadpur
85.3369950838471,25.4084397971442,Patna,Daniawan,Dost Muhammadpur
84.832687382254,25.2595501263429,Patna,Paliganj,Jalpura
84.8868609185047,25.3067130962058,Patna,Paliganj,Jalpura
84.8960385500032,25.2807768621897,Patna,Paliganj,Jalpura
85.9749102740142,25.3947965861997,Patna,Mokameh,Jazira Mekra
85.9767612208967,25.345441015957,Patna,Mokameh,Jazira Mekra
85.9655176315224,25.3442983970145,Patna,Mokameh,Jazira Mekra
85.8442899527593,25.4960101123142,Patna,Pandarak,Jazira Raili
85.7666320415283,25.3940254531213,Patna,Pandarak,Jazira Raili
85.8265981506091,25.4085576313073,Patna,Pandarak,Jazira Raili
85.2571727141364,25.4672030847444,Patna,Fatwah,Jethuli
85.259591878465,25.4983155250132,Patna,Fatwah,Jethuli
85.3227596633833,25.4937218424029,Patna,Fatwah,Jethuli
84.8422891323729,25.3759733915772,Patna,Dulhin Bazar,Kab
84.8855499648957,25.353339490025,Patna,Dulhin Bazar,Kab
84.7962530584726,25.4006250305557,Patna,Dulhin Bazar,Kab
85.5942712708701,25.4019985513343,Patna,Bakhtiarpur,Kala Diara
85.5924344008901,25.3935138438832,Patna,Bakhtiarpur,Kala Diara
85.4226068247768,25.4598162671862,Patna,Bakhtiarpur,Kala Diara
84.9715121494708,25.3780004471997,Patna,Masaurhi,Karai
85.0524181167496,25.3870686217444,Patna,Masaurhi,Karai
84.9587145875146,25.3951589617321,Patna,Masaurhi,Karai
85.1696974029254,25.3257343473729,Patna,Dhanarua,Kashinagar
85.0988356834447,25.4209231964932,Patna,Dhanarua,Kashinagar
85.0791026101789,25.3363714397599,Patna,Dhanarua,Kashinagar
85.1936443685045,25.6103131536489,Patna,Patna Rural,Khas Mahal Digha Diara
85.1967101367276,25.579521488954,Patna,Patna Rural,Khas Mahal Digha Diara
85.1722645785252,25.6229200291647,Patna,Patna Rural,Khas Mahal Digha Diara
85.388261069168,25.4848565379401,Patna,Khusrupur,Khirodharpur
85.3818562440855,25.4877977366876,Patna,Khusrupur,Khirodharpur
85.3474882148564,25.4728780906197,Patna,Khusrupur,Khirodharpur
85.0809645533432,25.4986262742557,Patna,Punpun,Lakhanpur
85.0475113154783,25.4456082097678,Patna,Punpun,Lakhanpur
85.1853428236661,25.4648049493713,Patna,Punpun,Lakhanpur
85.6468526785329,25.3856954549666,Patna,Belchhi,Mankaura
85.6365974420444,25.3857995987792,Patna,Belchhi,Mankaura
85.6451179209966,25.4047404646563,Patna,Belchhi,Mankaura
85.8557854398004,25.3603031015698,Patna,Ghoswari,Mor (Part in Mokameh)
85.899494723562,25.3062346708532,Patna,Ghoswari,Mor (Part in Mokameh)
85.8795982319244,25.370454584751,Patna,Ghoswari,Mor (Part in Mokameh)
85.1553279118644,25.4874661824959,Patna,Sampatchak,Patna
85.1963618829212,25.4944181769909,Patna,Sampatchak,Patna
85.1613304834476,25.5265291445256,Patna,Sampatchak,Patna
85.1337127704191,25.5640940170465,Patna,Phulwari,Phulwari Sharif
85.0722873369922,25.5092928893418,Patna,Phulwari,Phulwari Sharif
85.1019646884685,25.5378707329863,Patna,Phulwari,Phulwari Sharif
85.5095487586219,25.4711429958084,Patna,Athmalgola,Ramnagar Diara(Part in Athmalgola)
85.563791852321,25.4243126965804,Patna,Athmalgola,Ramnagar Diara(Part in Athmalgola)
85.6294226201573,25.4162818721819,Patna,Athmalgola,Ramnagar Diara(Part in Athmalgola)
85.0389609737669,25.6507488398963,Patna,Dinapur-Cum-Khagaul,Shankarpatti
85.0200893311062,25.6744146339055,Patna,Dinapur-Cum-Khagaul,Shankarpatti
85.0416260522472,25.5652792670046,Patna,Dinapur-Cum-Khagaul,Shankarpatti
85.7144536277625,25.4255770415509,Patna,Barh,Unsurveyed
85.7669570072049,25.436642480393,Patna,Barh,Unsurveyed
85.7182221353357,25.4587956951231,Patna,Barh,Unsurveyed
84.5792959965314,26.5845211717996,Purba Champaran,Paharpur,Baluwa
84.5641849046267,26.5812124316199,Purba Champaran,Paharpur,Baluwa
84.6030839490144,26.6106321615367,Purba Champaran,Paharpur,Baluwa
84.8338292467133,26.6550579235976,Purba Champaran,Turkaulia,Belwa Ray Khas
84.8113772286226,26.6909715958761,Purba Champaran,Turkaulia,Belwa Ray Khas
84.873748079961,26.6214166068356,Purba Champaran,Turkaulia,Belwa Ray Khas
84.8067575820965,26.9405637725831,Purba Champaran,Raxaul,Bharatmahi
84.8463290772654,26.9584923425881,Purba Champaran,Raxaul,Bharatmahi
84.7361873240046,26.9259084202461,Purba Champaran,Raxaul,Bharatmahi
85.0362604430155,26.8345813287581,Purba Champaran,Bankatwa,Bijbani
85.0323441623397,26.8520940326181,Purba Champaran,Bankatwa,Bijbani
85.0373676572054,26.7775900420192,Purba Champaran,Bankatwa,Bijbani
84.7752896903699,26.7713664819907,Purba Champaran,Sugauli,Chainpur
84.8230214644026,26.7464104197448,Purba Champaran,Sugauli,Chainpur
84.7995073039254,26.7100908236081,Purba Champaran,Sugauli,Chainpur
84.5524409301999,26.5064964868712,Purba Champaran,Areraj,Chatia
84.6281365838915,26.5618601276088,Purba Champaran,Areraj,Chatia
84.5459826337014,26.5089674297938,Purba Champaran,Areraj,Chatia
85.127470284931,26.5483214591731,Purba Champaran,Pakri Dayal,Dhanauji
85.1480775245357,26.4985031506045,Purba Champaran,Pakri Dayal,Dhanauji
85.1259749424773,26.5576702849113,Purba Champaran,Pakri Dayal,Dhanauji
85.2496320301574,26.3581402181476,Purba Champaran,Tetaria,Dhobwalia
85.1792790472981,26.3803052332807,Purba Champaran,Tetaria,Dhobwalia
85.1881870861634,26.4168695290479,Purba Champaran,Tetaria,Dhobwalia
85.1223526133806,26.7030214718549,Purba Champaran,Chiraia,Dipahi Dharharwa
85.1292490746568,26.6590238228015,Purba Champaran,Chiraia,Dipahi Dharharwa
85.0444390773324,26.6762253555958,Purba Champaran,Chiraia,Dipahi Dharharwa
85.1120679918392,26.4208348447145,Purba Champaran,Madhuban,Dulhuma
85.1590916193962,26.4293835478476,Purba Champaran,Madhuban,Dulhuma
85.1715118863942,26.4195279896509,Purba Champaran,Madhuban,Dulhuma
84.9407623837604,26.5376448456621,Purba Champaran,Piprakothi,Gobindapur
84.8868703017005,26.5420807558285,Purba Champaran,Piprakothi,Gobindapur
84.9479360442858,26.5492960198294,Purba Champaran,Piprakothi,Gobindapur
85.1140424585916,26.7750044791298,Purba Champaran,Ghorasahan,Jharokhar
85.0891596362147,26.8131584645174,Purba Champaran,Ghorasahan,Jharokhar
85.139280515059,26.7895448306673,Purba Champaran,Ghorasahan,Jharokhar
84.9049680178311,26.7928455387042,Purba Champaran,Motihari,Jhit Kahiya
85.0474977314512,26.6178719461092,Purba Champaran,Motihari,Jhit Kahiya
85.0122438903713,26.6161603772473,Purba Champaran,Motihari,Jhit Kahiya
84.8633903789804,26.4070718968278,Purba Champaran,Kalyanpur,Katharia
84.8891119511399,26.4435084233627,Purba Champaran,Kalyanpur,Katharia
85.7788838070668,25.9477961076861,Purba Champaran,Kalyanpur,Katharia
85.0234107294739,26.4935986867893,Purba Champaran,Chakia(Pipra),Khairi Mal
85.0069200567024,26.5463503057091,Purba Champaran,Chakia(Pipra),Khairi Mal
85.082586194542,26.3941469310504,Purba Champaran,Chakia(Pipra),Khairi Mal
85.2401244008625,26.677143558044,Purba Champaran,Dhaka,Kharhua Chainpur
85.2196901281997,26.6412435795429,Purba Champaran,Dhaka,Kharhua Chainpur
85.1931270670749,26.6274842113492,Purba Champaran,Dhaka,Kharhua Chainpur
84.6910370814461,26.6599342919082,Purba Champaran,Harsidhi,Kubeya
84.7307987089446,26.5903604849384,Purba Champaran,Harsidhi,Kubeya
84.7419972229682,26.6372024810103,Purba Champaran,Harsidhi,Kubeya
84.7224499411733,26.5151201981552,Purba Champaran,Sangrampur,Madhubani
84.7069908600847,26.4445845022657,Purba Champaran,Sangrampur,Madhubani
84.6816061254023,26.4622652071228,Purba Champaran,Sangrampur,Madhubani
85.2705798306037,26.6175306908926,Purba Champaran,Patahi,Mohammadpur
85.1709858848811,26.5834364612955,Purba Champaran,Patahi,Mohammadpur
85.1337826941253,26.5914582222742,Purba Champaran,Patahi,Mohammadpur
84.8217621501943,26.5146978951195,Purba Champaran,Kotwa,Nawada
84.8386611370194,26.460620187122,Purba Champaran,Kotwa,Nawada
84.8890045034774,26.5262045439422,Purba Champaran,Kotwa,Nawada
84.9339983680233,26.8512472605868,Purba Champaran,Narkatia,Parsa
84.9324852023641,26.7948091569488,Purba Champaran,Narkatia,Parsa
84.9641516455096,26.8118349323804,Purba Champaran,Narkatia,Parsa
84.8250225754606,26.7025942267589,Purba Champaran,Banjaria,Phulwar
84.8146750043415,26.7127011495117,Purba Champaran,Banjaria,Phulwar
84.8611740725972,26.7912085365067,Purba Champaran,Banjaria,Phulwar
84.7796285723069,26.8290443721003,Purba Champaran,Ramgarhwa,Pokhariya
84.7633738483638,26.8990235329647,Purba Champaran,Ramgarhwa,Pokhariya
84.7472234937636,26.8769114781111,Purba Champaran,Ramgarhwa,Pokhariya
85.1498403422027,26.4912153221645,Purba Champaran,Phenhara,Ratanwa
85.1894676149106,26.512256022157,Purba Champaran,Phenhara,Ratanwa
85.1579542129086,26.5110646480905,Purba Champaran,Phenhara,Ratanwa
85.1137273724813,26.3506726974166,Purba Champaran,Mehsi,Saraiya Banwari
85.1607003538733,26.3289238326167,Purba Champaran,Mehsi,Saraiya Banwari
85.0847010802465,26.3481787126612,Purba Champaran,Mehsi,Saraiya Banwari
84.783724247015,26.396023490112,Purba Champaran,Kesaria,Sarotar
84.7654471485474,26.3715004353602,Purba Champaran,Kesaria,Sarotar
84.7949586505596,26.3833117873096,Purba Champaran,Kesaria,Sarotar
84.9216678917405,26.8848991330462,Purba Champaran,Adapur,Sirsiya
84.9498937080741,26.9396520409048,Purba Champaran,Adapur,Sirsiya
84.9115986371331,26.9239803239081,Purba Champaran,Adapur,Sirsiya
87.1172689230795,25.5888756901395,Purnia,Rupauli,Bela Parsadi
87.0968937453469,25.4570319276111,Purnia,Rupauli,Bela Parsadi
87.1591113985749,25.466564668942,Purnia,Rupauli,Bela Parsadi
87.7287140043179,25.9791776759864,Purnia,Amour,Dolmalpur
87.6784405576209,26.0057693022979,Purnia,Amour,Dolmalpur
87.7343901824655,26.0433998676497,Purnia,Amour,Dolmalpur
87.5231610075489,25.9271316187448,Purnia,Jalalgarh,Ekamba
87.5445055531274,25.9219976040045,Purnia,Jalalgarh,Ekamba
87.4729284624283,25.9558959928148,Purnia,Jalalgarh,Ekamba
87.7823818623701,26.0444927855077,Purnia,Baisa,Hingu
87.7364066195863,26.0642011573378,Purnia,Baisa,Hingu
87.7776034444635,26.0527382694733,Purnia,Baisa,Hingu
87.4290837594847,25.9520566315287,Purnia,Srinagar,Khokha
87.4342731803382,25.9801412877844,Purnia,Srinagar,Khokha
87.4164654432539,25.924256025838,Purnia,Srinagar,Khokha
87.3673472262521,25.7143483989434,Purnia,Krityanand Nagar,Kohbara urf Ramnagar
87.3687358589724,25.7236049079956,Purnia,Krityanand Nagar,Kohbara urf Ramnagar
87.3591421113702,25.7337888910525,Purnia,Krityanand Nagar,Kohbara urf Ramnagar
87.5592166490154,25.8871975362019,Purnia,Kasba,Kundalay
87.463087673558,25.8987615710616,Purnia,Kasba,Kundalay
87.5173244763657,25.8970457801148,Purnia,Kasba,Kundalay
87.2155167290406,25.8590156614288,Purnia,Banmankhi,Madhaipur
87.2956200500671,25.9147808768006,Purnia,Banmankhi,Madhaipur
87.0748917783551,25.9296955080704,Purnia,Banmankhi,Madhaipur
84.6146826058019,25.6626976164346,Purnia,Barhara,Nipania
84.5628033414748,25.6481417648402,Purnia,Barhara,Nipania
84.6123415110536,25.7216265952073,Purnia,Barhara,Nipania
87.0628435846904,25.5742034706707,Purnia,Bhawanipur,Sahiaganj
87.1753809779689,25.615018280622,Purnia,Bhawanipur,Sahiaganj
87.1465399138345,25.618608822343,Purnia,Bhawanipur,Sahiaganj
87.1773763313356,25.8133570169535,Purnia,Dhamdaha,Sarsi Istamrar
87.182156226785,25.7158049516664,Purnia,Dhamdaha,Sarsi Istamrar
87.2108272436153,25.7750746018259,Purnia,Dhamdaha,Sarsi Istamrar
87.6089894172479,25.6912579919747,Purnia,Purnia East,Sikandarpur
87.5559624166559,25.7470315731808,Purnia,Purnia East,Sikandarpur
87.4995095424996,25.7457665256144,Purnia,Purnia East,Sikandarpur
87.7394812792058,25.8180924592594,Purnia,Baisi,Tarabani
87.7844706207771,25.8353000596326,Purnia,Baisi,Tarabani
87.7027349613384,25.8264584423918,Purnia,Baisi,Tarabani
87.6620596360715,25.8788302676486,Purnia,Dagarua,Tauli
87.6946238719146,25.7570067644201,Purnia,Dagarua,Tauli
87.6019799871324,25.7982233937787,Purnia,Dagarua,Tauli
84.2383186657661,24.9855527033194,Rohtas,Dehri,Barawan
84.2421502329125,24.9395693548667,Rohtas,Dehri,Barawan
84.2282931112505,24.933320335506,Rohtas,Dehri,Barawan
83.8555515822776,24.7933549157857,Rohtas,Sheosagar,Bhagwalia
83.895573896357,24.7667593961837,Rohtas,Sheosagar,Bhagwalia
83.9293940402879,24.8423907003714,Rohtas,Sheosagar,Bhagwalia
83.8985212337544,25.1749996344793,Rohtas,Kochas,Bharhua
83.9507764766487,25.2046800691343,Rohtas,Kochas,Bharhua
83.942941701801,25.2715620572885,Rohtas,Kochas,Bharhua
83.9671905927272,25.1120275364194,Rohtas,Kargahar,Chandarbhan Patti
84.0015525786348,25.1076074594544,Rohtas,Kargahar,Chandarbhan Patti
84.0250862049454,25.1725506066636,Rohtas,Kargahar,Chandarbhan Patti
84.1941079466245,25.3385700312776,Rohtas,Dawath,Damdiha
84.2449196767457,25.3187535552757,Rohtas,Dawath,Damdiha
84.238693314964,25.3539630157095,Rohtas,Dawath,Damdiha
84.2568719356857,25.210822276308,Rohtas,Bikramganj,Dehra
84.1973169494123,25.2180799512375,Rohtas,Bikramganj,Dehra
84.1719926591947,25.2278619434073,Rohtas,Bikramganj,Dehra
84.1105678072832,25.1066853391268,Rohtas,Nokha,Dharampura
84.0705975994003,25.1216672424722,Rohtas,Nokha,Dharampura
84.0787814969498,25.0736677392611,Rohtas,Nokha,Dharampura
84.0528011856346,24.9177365810021,Rohtas,Sasaram,Fatehpur
84.0087389531489,24.9087540241131,Rohtas,Sasaram,Fatehpur
84.0564996482701,24.99684180593,Rohtas,Sasaram,Fatehpur
84.2560590625847,25.0235067572297,Rohtas,Akorhi Gola,Habbupur
84.189422449794,24.9652250360603,Rohtas,Akorhi Gola,Habbupur
84.2098261247326,25.0435761465075,Rohtas,Akorhi Gola,Habbupur
84.4126043571431,25.1118582103099,Rohtas,Nasriganj,Kachhawa
